,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
132,0.8271,Wed Dec 27 03:36:01 +0000 2017,0.58,0.0,0.42,3,@CBS,Carmen de Lavallade (@CarmenDances) got emotional during those beautiful performances in her honor. Congratulations… https://t.co/gOCAZpZDpt
133,0.0,Wed Dec 27 03:03:49 +0000 2017,1.0,0.0,0.0,3,@CBS,RT @llcoolj: Attn: #HIPHOP !!!! We made history!! #KCHonors
134,0.5255,Wed Dec 27 03:03:26 +0000 2017,0.78,0.0,0.22,3,@CBS,.@llcoolj is making history! He’s the Kennedy Center’s first hip-hop honoree. #KCHonors https://t.co/kCqkOdUjtu
135,0.7096,Wed Dec 27 02:57:56 +0000 2017,0.753,0.0,0.247,3,@CBS,RT @ErinAnnCullen: #KCHonors is always a night of inspiration. Thank you to these artists for your impact on our country. ???????
136,0.7345,Wed Dec 27 02:48:52 +0000 2017,0.64,0.0,0.36,3,@CBS,Give a round of applause to television pioneer and 2017 Honoree @TheNormanLear! #KCHonors https://t.co/20UosF987x
137,0.6124,Wed Dec 27 02:45:34 +0000 2017,0.826,0.0,0.174,3,@CBS,RT @AliL: This tribute to Norman Lear on #KCHonors is outstanding AND a walk down my childhood TV memory lane. ???
138,0.3699,Wed Dec 27 02:28:07 +0000 2017,0.702,0.0,0.298,3,@CBS,RT @llcoolj: Moments I’ll never forget!!! #KCHonors
139,0.8748,Wed Dec 27 02:26:46 +0000 2017,0.474,0.0,0.526,3,@CBS,.@GloriaEstefan approves of those amazing musical performances in her honor! #KCHonors https://t.co/i3EVYEoKRx
140,0.9601,Wed Dec 27 02:20:11 +0000 2017,0.434,0.0,0.566,3,@CBS,RT @thepickypantry: Beautiful tribute to @GloriaEstefan on the Kennedy Center Honors. Love Mi Tierra! Amazing and inspiring what a fighter…
141,0.8908,Wed Dec 27 02:00:29 +0000 2017,0.654,0.0,0.346,3,@CBS,Time to celebrate the 2017 honorees at The 40th Annual Kennedy Center Honors! Tune in now on CBS and CBS All Access… https://t.co/1OULMpCfPy
142,0.0,Wed Dec 27 01:08:32 +0000 2017,1.0,0.0,0.0,3,@CBS,"Tonight, @LionelRichie, @LLCoolJ, @GloriaEstefan, @TheNormanLear &amp; Carmen de Lavallade will be recognized at The 40… https://t.co/jZJqNo8h3b"
143,0.2415,Tue Dec 26 12:00:01 +0000 2017,0.61,0.173,0.218,3,@CBS,"Don't miss the breathtaking performances, standing ovations and moving tributes that will leave you inspired. Here'… https://t.co/imILa52fjz"
144,0.5106,Mon Dec 25 12:00:05 +0000 2017,0.809,0.0,0.191,3,@CBS,"Experience the performances and the memories when 2017 Honorees @LionelRichie, @GloriaEstefan, Carmen de Lavallade,… https://t.co/ygbqASVL7t"
145,-0.2263,Mon Dec 25 00:48:24 +0000 2017,0.899,0.101,0.0,3,@CBS,"Due to NFL overrun CBS is delayed 36mins in Charlotte/NC, Cincinnati/OH, Nashville, Atlanta, New Orleans, Baton Rou… https://t.co/20mnbAhpTm"
146,0.7574,Sun Dec 24 20:40:42 +0000 2017,0.711,0.0,0.289,3,@CBS,"Tonight, get together and enjoy Christmas Eve with a two-hour marathon of your favorite classic sitcoms! Watch The… https://t.co/SCv8TJy9Yp"
147,0.7974,Sun Dec 24 14:17:43 +0000 2017,0.727,0.0,0.273,3,@CBS,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 month FREE with promo code BINGE! (Not av… https://t.co/6mR4bRR5Ey
148,0.0,Sun Dec 24 12:30:02 +0000 2017,1.0,0.0,0.0,3,@CBS,"All In The Family star @RobReiner gives props to legendary television writer, producer and 2017 Kennedy Center Hono… https://t.co/98jc5i63zE"
149,0.0,Sat Dec 23 16:21:17 +0000 2017,1.0,0.0,0.0,3,@CBS,"Rapper @BustaRhymes pays tribute to @LLCoolJ, performing his hit song ""Mama Said Knock You Out"" at The 40th Annual… https://t.co/CRjQArUqwd"
150,0.8236,Sat Dec 23 15:00:02 +0000 2017,0.714,0.0,0.286,3,@CBS,"Oh, what fun it is to stream! Start a 1-month FREE trial of #CBSAllAccess now. Use promo code BINGE by 1/2:… https://t.co/rSAnDJDgbI"
151,0.7712,Sat Dec 23 12:37:04 +0000 2017,0.645,0.0,0.355,3,@CBS,CBS stars are glowing with holiday spirit! See how the stars are getting festive this season:… https://t.co/7qYTHoxFIc
152,0.743,Sat Dec 23 07:24:44 +0000 2017,0.583,0.107,0.311,3,@CBS,Spread some holiday cheer and laugh along with Dick Van Dyke and Mary Tyler Moore in two back-to-back episodes of T… https://t.co/N89JoYvXZW
153,0.8687,Sat Dec 23 06:39:45 +0000 2017,0.635,0.0,0.365,3,@CBS,Come home for the holidays with Lucy and Ricky in the I Love Lucy Christmas Special! Stream the full show:… https://t.co/s7f9mjEtER
154,-0.1531,Sat Dec 23 01:38:37 +0000 2017,0.769,0.127,0.104,3,@CBS,"Tonight at 9/8c, gather the family for two hilarious episodes of this classic sitcom in The Dick Van Dyke Show- Now… https://t.co/YcyECVr2NN"
155,0.9422,Sat Dec 23 00:39:52 +0000 2017,0.531,0.0,0.469,3,@CBS,Get ready to laugh in the holidays tonight with Lucy and the gang in the I Love Lucy Christmas Special at 8/7c! Str… https://t.co/txU2TwXWOg
156,0.6588,Fri Dec 22 19:35:35 +0000 2017,0.759,0.0,0.241,3,@CBS,"Tonight, ring in the holidays with two back-to-back episodes of a timeless comedy classic, now in color! Watch the… https://t.co/skJsgJdQel"
157,0.6597,Fri Dec 22 18:03:20 +0000 2017,0.722,0.0,0.278,3,@CBS,"Groundbreaking, daring, fearless. This is CBS All Access Originals. 

Sign up now to watch @StarTrekCBS,… https://t.co/kvPsJafYrN"
158,0.5255,Fri Dec 22 14:04:52 +0000 2017,0.841,0.0,0.159,3,@CBS,2017 Honoree @LLCoolJ is the first hip-hop artist recognized at the #KCHonors! Learn more about the @NCISLA star's… https://t.co/eK91KdBNpG
159,0.8718,Thu Dec 21 12:04:04 +0000 2017,0.632,0.0,0.368,3,@CBS,"She's at it again! Tomorrow, relive Lucy's hilarious antics during the I Love Lucy Christmas Special at 8/7c on CBS… https://t.co/g01UGGLEDk"
160,0.6597,Thu Dec 21 01:04:27 +0000 2017,0.787,0.0,0.213,3,@CBS,"RT @survivorcbs: 6 heroes, 6 healers, 6 hustlers, but only 1 sole #Survivor. Ready to find out who it is? Tune in to the #SurvivorFinale no…"
161,0.3818,Wed Dec 20 23:00:04 +0000 2017,0.843,0.0,0.157,3,@CBS,Watch @kelly_clarkson deliver a moving performance of 'Christmas Eve' during A Home for the Holidays with… https://t.co/TAcstl7VYh
162,0.743,Wed Dec 20 21:08:10 +0000 2017,0.751,0.0,0.249,3,@CBS,"In two days, celebrate the holidays with the gang with two back-to-back episodes of the classic sitcom during the I… https://t.co/FRr8jX7MXZ"
163,0.7222,Wed Dec 20 20:10:15 +0000 2017,0.719,0.0,0.281,3,@CBS,2017 Honoree @LLCoolJ salutes James Brown for paving the way for artists like himself. Don't miss The 40th Annual K… https://t.co/310Wfk7EoW
164,0.0,Wed Dec 20 19:31:47 +0000 2017,1.0,0.0,0.0,3,@CBS,Singer-songwriter @JoshGroban delivers a powerhouse performance while raising awareness of adoption through foster… https://t.co/FiQKJdx7Ty
165,0.5423,Wed Dec 20 15:30:01 +0000 2017,0.857,0.0,0.143,3,@CBS,Do you know all the nominees for Album Of The Year? Get familiar with this year's GRAMMY®  Award nominees ahead of… https://t.co/GYnxLT3n4p
166,0.1139,Wed Dec 20 01:01:19 +0000 2017,0.941,0.0,0.059,3,@CBS,RT @survivorcbs: This finale is going to be unlike any ending in the history of #Survivor. Don't miss the finale + reunion all starting Wed…
167,0.7644,Wed Dec 20 00:14:34 +0000 2017,0.708,0.0,0.292,3,@CBS,"This Friday, gather around the tree and celebrate the holidays with Lucille Ball! Watch two colorized back-to-back… https://t.co/4wopbmS4ez"
168,0.0,Tue Dec 19 21:12:50 +0000 2017,1.0,0.0,0.0,3,@CBS,Kevin and Vanessa took a trip back in time on last night's #KevinCanWait. Watch the latest episode now:… https://t.co/SAqbLOd1Pg
169,0.3818,Tue Dec 19 21:00:03 +0000 2017,0.852,0.0,0.148,3,@CBS,"Find out how to watch A Home for the Holidays with @JoshGroban, featuring performances by @Kelly_Clarkson,… https://t.co/Y6zrR9PigH"
170,0.5719,Tue Dec 19 15:30:04 +0000 2017,0.791,0.0,0.209,3,@CBS,"In one week, celebrate a night of legends when @LionelRichie, @GloriaEstefan, Carmen de Lavallade (@CarmenDances),… https://t.co/u7eXxb521H"
171,0.0,Tue Dec 19 14:42:58 +0000 2017,1.0,0.0,0.0,3,@CBS,"Kick off The 60th Annual #GRAMMYs with @NancyODell, @KevinFrazier &amp; @KeltieKnight as they go behind the scenes with… https://t.co/J6KDEGV1g1"
172,0.6808,Tue Dec 19 00:39:07 +0000 2017,0.714,0.0,0.286,3,@CBS,"Country crooner Luke Bryan (@LukeBryanOnline) honors @LionelRichie with a smooth rendition of his original song, 'P… https://t.co/XIF7ESukR8"
173,0.875,Mon Dec 18 22:53:34 +0000 2017,0.643,0.0,0.357,3,@CBS,The search is on to find the pro football player with the best off-the-field talent. Vote for your favorite player… https://t.co/7uXC3SEz96
174,0.8957,Mon Dec 18 21:32:25 +0000 2017,0.505,0.0,0.495,3,@CBS,"It's the greatest gift a family can give. Celebrate adoption with superstars @JoshGroban, @Kelly_Clarkson,… https://t.co/1wc6meuGF7"
175,0.7569,Mon Dec 18 18:40:55 +0000 2017,0.712,0.0,0.288,3,@CBS,"Mark your calendars! @NCISLA star @LLCoolJ will host MVP: Most Valuable Performer, a new interactive talent show to… https://t.co/s2LilAv50X"
176,0.0,Mon Dec 18 00:42:56 +0000 2017,1.0,0.0,0.0,3,@CBS,"Approximate start times for #CBS tonight (East &amp; Midwest):
#60Minutes 7:38p/6:38c
#WisdomoftheCrowd 8:38p/7:38c… https://t.co/tFKrUBcv8B"
177,0.5093,Mon Dec 18 00:00:40 +0000 2017,0.859,0.0,0.141,3,@CBS,"RT @kencen: Look back on favorite #KCHonors tributes before the Dec. 26 @CBS broadcast! From 2002: @aliciakeys sings ""Bridge Over Troubled…"
178,0.8527,Sun Dec 17 17:48:58 +0000 2017,0.576,0.044,0.38,3,@CBS,"This Friday, you won't want to miss this priceless treasure when the I Love Lucy Christmas Special airs at 8/7c on… https://t.co/oyC9YDno00"
179,0.7798,Sun Dec 17 15:39:38 +0000 2017,0.725,0.0,0.275,3,@CBS,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 week FREE (not available on mobile phones… https://t.co/cNMa11dmza
180,0.25,Sat Dec 16 18:29:05 +0000 2017,0.875,0.0,0.125,3,@CBS,RT @HawaiiFive0CBS: Was it all a dream? Catch up on the #H50 Fall Finale: https://t.co/PDeOIaDGqu https://t.co/msEijhSSJH
181,0.1867,Sat Dec 16 12:00:07 +0000 2017,0.92,0.0,0.08,3,@CBS,"In less than a week, Lucy and Ricky will return to your screens... in full color! Don't miss two back-to-back episo… https://t.co/rtmvB5Cj1D"
182,0.5423,Fri Dec 15 20:23:58 +0000 2017,0.857,0.0,0.143,3,@CBS,Do you know all the nominees for Record Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/lXDIu1STfq
183,0.6114,Fri Dec 15 14:43:08 +0000 2017,0.8,0.0,0.2,3,@CBS,'Elton John: I'm Still Standing - A GRAMMY® Salute' will celebrate Elton John's legendary career and timeless hits!… https://t.co/6M38jQQpTA
184,0.5106,Thu Dec 14 19:13:25 +0000 2017,0.798,0.0,0.202,3,@CBS,"Get to know 2017 Kennedy Center honorees @LLCoolJ, Carmen de Lavallade (@CarmenDances), @GloriaEstefan,… https://t.co/RGe3zqmY08"
185,0.0,Wed Dec 13 23:20:01 +0000 2017,1.0,0.0,0.0,3,@CBS,"So close, yet so far away. Which #Survivor Castaways Will Earn Their Spot In The Final Five? More:… https://t.co/efeBVa4p26"
186,0.5093,Wed Dec 13 18:56:58 +0000 2017,0.798,0.0,0.202,3,@CBS,RT @BandB_CBS: Take a walk down #BoldandBeautiful memory lane! RT your favorite #Steam moment. https://t.co/kxeD2br8Tc
187,0.0,Tue Dec 12 20:34:16 +0000 2017,1.0,0.0,0.0,3,@CBS,"RT @thegoodfight: Court is back in session. Season 2 of #TheGoodFight premieres March 4, exclusively on CBS All Access: https://t.co/Niu5a8…"
188,0.5562,Tue Dec 12 19:04:59 +0000 2017,0.854,0.0,0.146,3,@CBS,Only two weeks until The 40th Annual Kennedy Center Honors air on December 26! Look back on four decades of inspiri… https://t.co/z4J8sfs55V
189,0.555,Tue Dec 12 17:13:52 +0000 2017,0.826,0.0,0.174,3,@CBS,"Mark your calendars! The 53rd Academy Of Country Music Awards will air Sunday, April 15 on CBS!… https://t.co/yYPc5rCiMW"
190,0.8832,Mon Dec 11 21:29:33 +0000 2017,0.636,0.0,0.364,3,@CBS,The search is on to find the pro football player with the best off-the-field talent! Vote for your favorite perform… https://t.co/musmVXrRJz
191,0.4939,Mon Dec 11 19:05:21 +0000 2017,0.703,0.086,0.211,3,@CBS,RT @MadamSecretary: No D.C. holiday party is complete without some political persuasion and a covert sting to bust a corrupt senator. ??? S…
192,-0.2263,Mon Dec 11 00:26:50 +0000 2017,0.917,0.083,0.0,3,@CBS,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd"
193,-0.2263,Mon Dec 11 00:25:54 +0000 2017,0.913,0.087,0.0,3,@CBS,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D"
194,0.0772,Sun Dec 10 22:49:02 +0000 2017,0.936,0.0,0.064,3,@CBS,"RT @NoActivityCBS: If you want the intel, you get the tickles. ? Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…"
195,0.0,Sun Dec 10 22:48:46 +0000 2017,1.0,0.0,0.0,3,@CBS,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. ???? Stream chapter 1 on CBS All Access: https://t…
196,0.5754,Sat Dec 09 18:24:37 +0000 2017,0.742,0.07,0.189,3,@CBS,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs
197,0.6476,Sat Dec 09 01:11:51 +0000 2017,0.791,0.0,0.209,3,@CBS,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO"
198,0.8126,Fri Dec 08 23:35:41 +0000 2017,0.697,0.0,0.303,3,@CBS,RT @bigbangtheory: It's the biggest best friend breakup of the year... ? Stream the latest full episode of #BigBangTheory: https://t.co/iIw…
199,0.7777,Thu Dec 07 18:23:03 +0000 2017,0.746,0.0,0.254,3,@CBS,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…"
200,0.34,Sun Jan 07 19:00:19 +0000 2018,0.844,0.0,0.156,4,@CNN,New Homeland Security Secretary Kirstjen Nielsen secretary faces her first immigration litmus test… https://t.co/4IIbzqGJLr
201,-0.7845,Sun Jan 07 18:45:14 +0000 2018,0.503,0.497,0.0,4,@CNN,Saudi Arabia arrests 11 princes protesting cuts to perks https://t.co/i1txXespuD https://t.co/Jjb7O0O5qM
202,0.0,Sun Jan 07 18:30:21 +0000 2018,1.0,0.0,0.0,4,@CNN,Here's a look at the week in politics https://t.co/2IBAcXbiud https://t.co/i1JPHnAXLU
203,0.0,Sun Jan 07 18:15:07 +0000 2018,1.0,0.0,0.0,4,@CNN,"This ministry has the ""intractable"" task of reuniting North and South Korea https://t.co/aE2YJdwCkt https://t.co/LnDFXx2FCa"
204,-0.0772,Sun Jan 07 18:00:14 +0000 2018,0.874,0.126,0.0,4,@CNN,US adds platform for stealth jets to Pacific https://t.co/zzJdaXDY3F https://t.co/q9CBqsReTY
205,-0.3612,Sun Jan 07 18:00:03 +0000 2018,0.878,0.122,0.0,4,@CNN,Former White House chief strategist Steve Bannon says he regrets not responding sooner to comments attributed to hi… https://t.co/XbfGSjwv7I
206,-0.1027,Sun Jan 07 17:45:15 +0000 2018,0.924,0.076,0.0,4,@CNN,What you need to know about hackers who might try to exploit Spectre and Meltdown bugs https://t.co/mrnKPG2Oaz https://t.co/SMQkrNHn2h
207,-0.7096,Sun Jan 07 17:30:06 +0000 2018,0.651,0.349,0.0,4,@CNN,"Actor Jerry Van Dyke, brother of Dick, dies at age 86 https://t.co/E0FabaOazB https://t.co/xbrFGdWlQd"
208,0.2263,Sun Jan 07 17:15:02 +0000 2018,0.894,0.0,0.106,4,@CNN,The new tax law is expected to spark a $450 billion buyout bonanza for Wall Street https://t.co/jIgosqHNQF https://t.co/tTyCFgxQea
209,0.0,Sun Jan 07 17:00:13 +0000 2018,1.0,0.0,0.0,4,@CNN,"Sydney, Australia, swelters with near-record high temperature https://t.co/bbP4JamsYN https://t.co/U5cAGGTFmt"
210,0.2023,Sun Jan 07 16:51:20 +0000 2018,0.752,0.106,0.142,4,@CNN,"""There's only one viewer you care about,"" CNN's Jake Tapper tells Trump aide Stephen Miller during fiery interview… https://t.co/QiQFwegF5P"
211,0.0,Sun Jan 07 16:30:17 +0000 2018,1.0,0.0,0.0,4,@CNN,"Attorney General Jeff Sessions' marijuana move will backfire, writes Michael Chernis for @CNNOpinion… https://t.co/6ZDLmjl4nD"
212,0.4767,Sun Jan 07 16:15:07 +0000 2018,0.687,0.0,0.313,4,@CNN,Comedian Stephen Colbert extends Trump satire into animated realm https://t.co/KJ7lMFWJZ3 https://t.co/1kOegGN4hF
213,-0.7269,Sun Jan 07 16:00:13 +0000 2018,0.621,0.379,0.0,4,@CNN,"""Fire and Fury"" publisher is rushing to print more books https://t.co/ePWQLwTdBH https://t.co/28sqcnsyzJ"
214,0.0,Sun Jan 07 15:45:16 +0000 2018,1.0,0.0,0.0,4,@CNN,Soccer player Philippe Coutinho to have $481 million buyout clause after the Brazilian joins Barcelona from Liverpo… https://t.co/kTh28xJO6J
215,-0.34,Sun Jan 07 15:32:36 +0000 2018,0.876,0.124,0.0,4,@CNN,"During a fiery interview with CNN's Jake Tapper?, White House senior policy adviser Stephen Miller called former Wh… https://t.co/7yPKNksLFW"
216,0.4932,Sun Jan 07 15:15:06 +0000 2018,0.803,0.0,0.197,4,@CNN,"East Coast brrraces for more chill, but warmer weather on the way https://t.co/WG5psteEgB https://t.co/NBB4qW3E6W"
217,0.0,Sun Jan 07 15:01:23 +0000 2018,1.0,0.0,0.0,4,@CNN,".@VanJones68 on #CNNSOTU: ""The people who are actually in charge of the nuclear arsenal have to be evaluated, but t… https://t.co/8Dhz6mzTKu"
218,0.0,Sun Jan 07 15:00:22 +0000 2018,1.0,0.0,0.0,4,@CNN,"Delta Air Lines flew its last Boeing 747 to an aircraft boneyard in Arizona this week, ending operations for 747s b… https://t.co/RcKxWOpop6"
219,-0.7579,Sun Jan 07 14:53:06 +0000 2018,0.745,0.255,0.0,4,@CNN,"Former George W. Bush strategist Mark McKinnon on the Trump White House response to ""Fire and Fury:"" ""The worst thi… https://t.co/3fi52Vzsn4"
220,-0.34,Sun Jan 07 14:47:32 +0000 2018,0.897,0.103,0.0,4,@CNN,"Former Obama senior adviser David Axelrod on the Trump White House response to ""Fire and Fury:"" ""I think this has b… https://t.co/FmwiOhipoZ"
221,0.5267,Sun Jan 07 14:41:33 +0000 2018,0.833,0.0,0.167,4,@CNN,"Rep. Adam Schiff says he believes the Justice Department is investigating the Clinton Foundation at the ""badgering""… https://t.co/CPklqqzjuU"
222,0.5267,Sun Jan 07 14:30:23 +0000 2018,0.714,0.079,0.207,4,@CNN,"JetBlue says it's handing out $21 million worth of bonuses to employees because of the corporate tax cut -- all 21,… https://t.co/HsRkbKETUm"
223,0.4019,Sun Jan 07 14:28:16 +0000 2018,0.881,0.0,0.119,4,@CNN,"Rep. Adam Schiff: ""I don't think there's anyone in Congress, frankly, of either party who does not concur at least… https://t.co/UjkT26p6Qu"
224,0.0,Sun Jan 07 14:20:58 +0000 2018,1.0,0.0,0.0,4,@CNN,"""His role has been greatly exaggerated,"" White House senior policy adviser Stephen Miller says of Steve Bannon, who… https://t.co/FHIcH9FWXT"
225,0.6369,Sun Jan 07 14:09:24 +0000 2018,0.826,0.0,0.174,4,@CNN,"Trump Senior Policy Adviser Stephen Miller on Wolff book: ""The book is best understood as a work of very poorly wri… https://t.co/3DQ7Q4bd05"
226,0.0,Sun Jan 07 14:00:39 +0000 2018,1.0,0.0,0.0,4,@CNN,The future of how the internet is regulated could be decided by a showdown between states and the federal governmen… https://t.co/9MkuWmgFbf
227,-0.7783,Sun Jan 07 13:30:08 +0000 2018,0.688,0.312,0.0,4,@CNN,Book fury hits Trump where it hurts most -- his image | Analysis by Stephen Collinson https://t.co/tV7i8rZG55 https://t.co/WdoeFpsgLn
228,0.4588,Sun Jan 07 13:00:24 +0000 2018,0.857,0.0,0.143,4,@CNN,The US Centers for Disease Control and Prevention wants to gently prepare people for (an unlikely) nuclear war… https://t.co/d03HUeItZm
229,0.0,Sun Jan 07 12:30:18 +0000 2018,1.0,0.0,0.0,4,@CNN,What the heck does Steve Bannon do now? | Analysis by @CillizzaCNN https://t.co/XiGp4FeDeJ https://t.co/S3i68TemYr
230,0.0,Sun Jan 07 12:00:21 +0000 2018,1.0,0.0,0.0,4,@CNN,China's Tiangong-1 space lab is expected to crash-land on Earth by the end of March https://t.co/WmdxVqY7GD https://t.co/3wWGzkxhMV
231,-0.2023,Sun Jan 07 11:41:32 +0000 2018,0.748,0.142,0.11,4,@CNN,Eight people died and 84 were rescued after a boat believed to be carrying migrants headed to Europe sank off Libya… https://t.co/rKnyMdDu0l
232,0.0,Sun Jan 07 11:30:17 +0000 2018,1.0,0.0,0.0,4,@CNN,A record-breaking 22 women are now serving in the US Senate https://t.co/DqxD9wHnC8 https://t.co/Fx3Tpjr7pB
233,-0.6859,Sun Jan 07 11:00:55 +0000 2018,0.78,0.22,0.0,4,@CNN,"""Donald Trump is a very dangerous man. He does not belong in the presidency. ... I'm not going to support any membe… https://t.co/5tj9hniUZV"
234,-0.296,Sun Jan 07 10:57:15 +0000 2018,0.709,0.168,0.123,4,@CNN,"At least 17 civilians in the Syrian enclave of Eastern Ghouta have been killed in airstrikes, a rescue group and wa… https://t.co/Ts2uX1Ulke"
235,0.0,Sun Jan 07 10:30:20 +0000 2018,1.0,0.0,0.0,4,@CNN,"2017 was a defining year for American women. From the Women’s March on Washington to the #MeToo moment, a movement… https://t.co/FDJqQSctjW"
236,-0.6124,Sun Jan 07 10:00:27 +0000 2018,0.688,0.312,0.0,4,@CNN,Iceland just made it illegal to pay women less than men https://t.co/SqOvwg7gWj https://t.co/BI1a4rcRcT
237,0.0,Sun Jan 07 09:30:25 +0000 2018,1.0,0.0,0.0,4,@CNN,A database is preserving Africa's archaeological wonders using 3D technology https://t.co/WXAv12tI89
238,-0.296,Sun Jan 07 09:00:05 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/g0kQWqrKVX
239,0.5267,Sun Jan 07 08:30:16 +0000 2018,0.703,0.082,0.215,4,@CNN,"JetBlue says it's handing out $21 million worth of bonuses to employees because of the corporate tax cut — all 21,0… https://t.co/rEYjzmCCI7"
240,0.3612,Sun Jan 07 08:00:22 +0000 2018,0.839,0.0,0.161,4,@CNN,Here's what bedtime looks like in for children in households around the world https://t.co/xorYkq5AQH
241,-0.3182,Sun Jan 07 07:30:17 +0000 2018,0.892,0.108,0.0,4,@CNN,Pope Francis is having cards printed and distributed showing a 1945 photo of victims of the nuclear bombing of Naga… https://t.co/kt2KZCRBrt
242,-0.296,Sun Jan 07 07:08:38 +0000 2018,0.896,0.104,0.0,4,@CNN,"Thirty-two people are missing after an oil tanker and freight ship collided off the east coast of China, according… https://t.co/I6PcqpADQU"
243,0.0772,Sun Jan 07 07:00:29 +0000 2018,0.902,0.0,0.098,4,@CNN,Want to be gym trendy in 2018? Do HIIT https://t.co/na2ZWV3eoN (via @CNNHealth) https://t.co/9x4NVlkQry
244,0.0,Sun Jan 07 06:30:03 +0000 2018,1.0,0.0,0.0,4,@CNN,America could become oil king of the world in 2018 https://t.co/j8VCtFEs3Q https://t.co/UtogYwS57G
245,0.5267,Sun Jan 07 06:29:56 +0000 2018,0.805,0.0,0.195,4,@CNN,A winning ticket for the $559 million Powerball jackpot was sold in New Hampshire. https://t.co/f2dsvnG8Fk https://t.co/yJaBQqGv4y
246,0.3597,Sun Jan 07 06:00:16 +0000 2018,0.849,0.0,0.151,4,@CNN,"President Trump's ""very stable genius"" tweet shows he isn't https://t.co/ZnZTQUa9pY | Analysis by Chris Cillizza https://t.co/qWljVGt8As"
247,-0.4927,Sun Jan 07 05:30:48 +0000 2018,0.856,0.144,0.0,4,@CNN,"President Trump says countries that are ""very harsh"" on drugs have ""much less difficulty,"" adding, “I think we’re g… https://t.co/ZPHc5YoeUW"
248,0.4215,Sun Jan 07 05:00:20 +0000 2018,0.859,0.0,0.141,4,@CNN,"A group of more than 1,000 women in entertainment, including Reese Witherspoon, Shonda Rhimes and Meryl Streep, hav… https://t.co/HP7XjfiEqi"
249,0.0,Sun Jan 07 04:32:43 +0000 2018,1.0,0.0,0.0,4,@CNN,"It takes 300 people, 12,000 parts and a year to make a single Steinway &amp; Sons piano. Here’s how the pianos are made… https://t.co/F9wPh0n4wl"
250,0.4404,Sun Jan 07 04:00:19 +0000 2018,0.805,0.0,0.195,4,@CNN,President Trump is expected to attend the college football national championship https://t.co/FcbSkjDIPR https://t.co/d9X99hW2IB
251,0.5256,Sun Jan 07 03:31:09 +0000 2018,0.841,0.0,0.159,4,@CNN,Ripple's recent price spike has made it the second most valuable cryptocurrency after bitcoin. Here's how it works… https://t.co/iap2wkrr8d
252,-0.7269,Sun Jan 07 03:00:21 +0000 2018,0.711,0.289,0.0,4,@CNN,"Democratic mega-donor and billionaire environmentalist Tom Steyer has purchased a copy of ""Fire and Fury"" for every… https://t.co/WuZurYb7fs"
253,0.3612,Sun Jan 07 02:32:08 +0000 2018,0.762,0.0,0.238,4,@CNN,This is what subzero temperature looks like https://t.co/BT8H3eMVq8 https://t.co/F0Mm0KY4DN
254,-0.8481,Sun Jan 07 02:00:23 +0000 2018,0.649,0.351,0.0,4,@CNN,"Former White House chief strategist Steve Bannon was going to attack ""Fire and Fury"" author Michael Wolff over quot… https://t.co/6CfJROgVYy"
255,0.0,Sun Jan 07 01:30:20 +0000 2018,1.0,0.0,0.0,4,@CNN,Taco Bell is planning to roll out $1 nacho fries — with a side of cheese sauce https://t.co/0aketnp0VB https://t.co/7xfnNYoyL2
256,-0.34,Sun Jan 07 01:01:10 +0000 2018,0.882,0.118,0.0,4,@CNN,Part of the Nashville skyline disappears as the former Centennial Tower and LifeWay building falls in a scheduled i… https://t.co/DgOnxzSkZw
257,0.0,Sun Jan 07 00:31:05 +0000 2018,1.0,0.0,0.0,4,@CNN,This is why we just can't quit Hillary Clinton https://t.co/NZ0o4xutSR (via @CNNOpinion) https://t.co/UrI8LlNCNS
258,-0.296,Sun Jan 07 00:00:12 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/MtxjFAQ0Ae
259,0.4215,Sat Jan 06 23:30:25 +0000 2018,0.811,0.0,0.189,4,@CNN,"Eating fish improves kids' IQ scores and sleep, a new study says https://t.co/8iB0etPZON https://t.co/nBUp2rXM6K"
